-0.8701940810442418,-0.9562768503412251,-1.1950072587221898
-1.0643701718452439,-0.9521291649136356,-1.089798271896439
-0.34565887545335927,0.7337952526301971,1.8413594473492783
-0.4827220064081632,0.7298425850654272,1.698429213360565
-0.36065287516590233,0.8434882041742011,1.8911343656618835
-0.6813658232173793,0.969955671268762,1.885540451356431
-0.5065004630253327,0.8564645405533522,1.8323189163627558
-0.6327018519351133,1.036481005125702,1.622324493252315
-0.37696333909276114,0.6173220704260394,1.8403725428706812
-0.33038123858234175,0.6860725464863379,1.6494794708208553
-0.3852892090101866,0.9113043793832932,1.6848942802849722
-0.569981706309271,0.8359682010011066,1.8287008835528196
-0.16467293968077712,0.698247973230741,1.8980749739349196
-0.29412181628112755,0.8329963029271868,2.032250161482592
-0.49427861448778476,0.8771570401531188,1.8556135925987465
-0.3963212083035851,0.7959879473686757,1.75141424402479
-0.5280709452372424,0.8363612295984468,1.699894254742602
-0.38278366083890375,0.8365577210002589,1.7346209337209773
-0.5073260056794007,0.7847129510584274,1.9169451187581097
-0.3190805575361033,0.8779605979782604,1.8997964122388773
-0.34514118477956485,0.8453088027055872,1.818569641416441
-0.3760291178952827,0.9020237549630006,1.7489358687482113
-0.3501024807404287,0.9027206601237308,1.8604959129207204
-0.37715000694198747,0.9608445425811452,1.9576323890749123
-0.29757269454085405,0.7893482846446966,1.8695796490985321
-0.5235403678785384,0.6905712665176353,1.858134376162871
-0.4806850623629604,0.8538618748747504,1.7745104171887036
-0.4564707938866261,0.8853381863184341,1.8599453732003477
-0.5844726050725138,0.8238949957182244,1.7825727071141033
-0.5212979034920502,0.6468323140943761,1.9239365925212635
-0.4598509441088742,0.5780150442069849,1.9008595229403358
-0.6250662613412231,0.7614284612524822,1.8319400385561546
-0.35713556889633574,0.8941764877892492,1.7780343955709073
-0.4870527895403827,0.6542755513533532,1.7176466741535028
-0.6332454979061937,0.826623634931582,1.8819053330672089
-0.5316152490232267,1.0588708476031998,1.8099409263938082
-0.5306882318082065,0.7811568828798783,1.9422801719617955
-0.33743678849141506,0.8439021835821148,1.8090510435159088
-0.44445406668911475,0.9391451386354873,1.9128072185455451
-0.685961906839406,0.9288413365848357,1.9155809444368035
-0.5939427425000604,0.8201398189444765,2.152684690405202
-0.3556147252352676,0.7874215514822223,1.9368696424848653
-0.43814058787379884,1.1206577492267409,1.9093915854009138
-0.37028681886005166,0.7029026815547308,1.8281891141424103
-0.5895145244218776,0.7831108469837511,2.0723702457842905
-0.47245879296548926,1.0477749529244664,1.9826106914121626
-0.40445758785571123,0.8742798921261071,1.8221477509207555
-0.49333465358328904,0.7848193491326851,1.7953392585328918
-0.40363328423583134,0.9249991887462906,1.9988964962453022
-0.5713769763457204,0.5827786303553929,1.6310699375734126
-0.48156754812706787,0.95234002721283,1.8396958334581288
-0.46372953204164474,0.9977831379984741,1.7661152177482584
-0.47986845832005903,0.7862261770260238,2.078050651081476
-0.5419460596736436,1.1854241440901274,1.8893640021529434
-0.4342172924894038,0.8081319640828779,1.8158968150543449
-0.505966954508738,0.7888780342806216,1.8509947698531188
-0.5336125164961842,0.8229016808073681,1.96353821611481
-0.47698042913603533,0.7852199420284055,1.9209977951099118
-0.5580707291698194,0.832072905080286,1.886678952448992
-0.41526851673641685,1.0103334537194195,1.8960386893230672
-0.4496571367113522,0.927800937254531,1.8441687782894636
-0.3225635537236798,0.8919834572721866,1.7143802925469254
-0.4123446597890662,0.9500419300153002,2.0114041450771607
-0.44465783327622926,0.7110324120700224,1.8173017636036564
-0.3681767794035552,0.8321477236607452,1.7834561464642626
-0.6281242914169441,0.7519225756831545,1.7924039876973517
-0.38350722839853046,1.0429142545877967,1.9206377647717159
-0.44924330342580265,0.7640833293872051,1.9099265620490213
-0.3958160052761311,0.7709397966219034,1.8044061751133704
-0.43525880495302216,0.8879393205991151,1.9296490980147987
-0.2237594650360813,0.9171123248477374,1.753534307664983
-0.5627566351123291,0.8370127828145513,1.8493474117708304
-0.4290386767841826,0.9275772426710012,1.867401048738183
-0.397021755510277,0.8651134049248608,1.7065687915501744
-0.27249061932571245,0.8872443469958655,1.7836617368055636
-0.6058389111732648,0.7629673952349023,1.847774418143784
-0.4774782234521175,0.895986492444741,1.820988636646888
-0.4540933140488555,0.7780382254680441,1.7128415174215497
-0.35240727216308604,0.9751014296211095,2.014947063159012
-0.5014540614515086,0.7421983259579944,1.8387467382505334
-0.38522240991901213,0.9235571081586849,1.874943434449178
-0.4428583411575413,0.5889608758025398,2.0000348183668724
1.0815578760365652,0.26519099883878694,0.9514502219515316
1.1862016111615459,0.4710650959191973,0.8660747643532742
1.0281334167999994,-0.14361613486255764,0.7149218844778373
1.2226278636413603,0.23899917396759904,0.9014143716851537
1.1366693556820162,0.5228432711395926,0.7935718835638405
1.3636035024760231,0.08886397228436951,0.8601342817506638
1.2320841035769385,0.09126434422803295,0.9355118915617222
1.1741087923638396,0.202935404029119,1.0085689610478843
1.105629247329473,0.5297024087301134,1.0398976279091232
1.335943795354568,0.3781224753084044,0.9362324151402726
1.1283788961845416,0.22148307527544606,0.9219510886828745
1.1043371421634365,0.38953527795002807,0.8715346240033625
1.1380879995665434,0.29593243160584265,0.8890713993266962
1.27986421993221,0.26465783312899077,0.887192021110175
1.0910748531193077,0.421118314141372,0.8924485129523049
1.0670184310433317,0.310728230492536,1.1159669667549392
1.2133887417983482,0.22119910032346218,0.968472060871144
1.1615106816392655,0.28057333301207416,0.9413893280764496
1.0614426000802595,0.23567223210898838,0.8754111355750434
1.09295980673458,0.3219252633067459,0.9412918713360614
0.9469848014166173,0.33506707027488875,0.8423578616467907
1.0580028611732848,0.3819360464327331,0.9444499067815748
1.2729912874812133,0.08298292333853528,0.9302194795341543
1.2427676489117252,0.2346008850823298,0.8926829255555652
1.0726804295538102,0.18428830594680898,1.0039366419606797
1.258349040310808,0.29089800030058993,0.8720516819968365
1.1483618901656667,0.3124223132118857,0.9020794993148008
1.0403672299926068,0.25712271993976854,1.0180107955944382
1.0013723142927926,0.14713457834381505,0.8173000356538643
1.0596319623955595,0.30608270794812215,0.7666795798535754
1.2907659044226516,0.37830824141685987,0.8795981766535252
0.9840012972308387,0.4174965211465615,0.9061794890150937
1.0865154453962798,0.44668845054202716,0.9224288338940436
0.9812475823010453,0.20168771604129604,0.8220159910656443
1.1120720991127628,0.33909082348312664,0.945542639522176
1.0512397465452015,0.3244166691631765,0.8593696600344835
1.2369069239125434,0.47622460639628106,0.7794068144627999
1.1654136163573947,0.6140406458256127,0.9935444188710538
1.2231509279719417,0.191507830875464,0.9648132452242807
1.0450694445388335,0.21580888860974418,0.8787211227846238
1.1639204273420805,0.20336889220379203,0.9286916459022551
1.127242197194061,0.4885522017962955,0.9703789979993942
1.1425555922793444,0.1249447090686902,0.8672708088562723
0.9140046242905928,0.29979862557428255,0.9075305280865119
1.1932248611268845,0.2538244445520445,1.0275525716201863
1.0383603001867039,0.2556194296224084,0.8676863268940153
0.9116429468343883,0.26913787395259614,0.7492942466709785
1.143947708652888,0.43062545937246755,0.6858708388680715
1.240233825179519,0.2592853375150924,0.9196844538076008
1.3076198330088744,0.3624317357194685,0.8184384567413099
1.0137649730470681,0.21117904766409162,1.0963007554558706
0.9622893900538176,0.2881945515826589,1.064194128728346
1.268392871995781,0.29151037399249047,0.909656036076766
1.0383320304857655,0.46873779342505173,0.6839573631097969
1.0526779372531996,0.049267890172206855,0.7528736339938907
1.1462308849391998,0.3652897320659847,0.7889166618228377
1.1967232945954929,0.34147470856474565,0.7742815371316467
0.9243029345298804,0.0055585714869327615,1.0195882535067629
0.9320166804007172,0.30529979719983813,0.9250528173551399
1.1984133005059647,0.26289093388566953,0.9598502648525209
1.0733686474275042,0.22423942740938013,0.8544164913780969
0.9742834794293246,0.2307896561410172,0.9011864422262255
0.8856508830607392,-0.0258459055691583,0.9028949792952892
1.0833339864660823,0.12010775726379694,0.8124245631639636
1.206360157838614,0.18855725110893526,0.8908501475242445
0.9265139116298622,0.2731233626255173,0.8068555283570269
1.023662411606214,0.4249076217860271,0.8307319976454749
1.2114462200342448,0.07489491960889866,0.7452544342211319
1.1378065423243877,0.22613825514665586,0.9831260613779035
1.0920400173846871,0.2607277799526547,0.8953367988853197
1.0155251465461008,0.23104181869664625,0.5973495873114052
1.0553390304408372,0.3471141317224559,1.0352119672481186
0.946326107764107,0.17644552310978806,0.9015463345083766
1.1573970975453218,0.18850740758236467,0.7882140735982368
1.039286158428379,0.329753443282596,0.9507895867013462
1.0861000443413402,0.4361741522720713,1.0458776240251604
1.2302989250537122,0.2950063054988425,1.1233307192573114
0.9510006598593865,0.3416006260668402,0.7924456071033367
1.2494076707658774,0.45933527969292187,0.806200672337582
0.9945912419693387,0.1560126573305864,0.9075838497743532
1.276707500236399,0.34526220369168026,0.9590330101636506
1.031956546958575,0.09350724093386045,0.9350067507043245
1.2016471305936824,0.11527424706943293,0.7856619356982544
0.9779130085298126,0.14769572138691942,0.6745512514909755
1.1446919522258563,0.2627580504065494,0.9307868149114431
1.2404907442291346,0.21083164143488253,0.9116767257348555
1.1804087224084838,0.23754786307355832,0.8731816373272028
1.2003727522360421,-0.0021187587091599878,1.0496028552937045
1.2322726561538564,0.3157858219873254,0.8500238970258653
1.018229268966552,0.2272130846372261,0.8341631944136692
1.03318098357528,0.253330052369434,1.003094962541818
1.0246981733074103,0.27980462057264954,0.9667818666965984
0.9969592865967044,0.2847481130229659,0.9062910508997248
1.0439170910127016,0.10738348938126391,0.9249073668628697
1.0586960488771333,0.1326933766555843,0.9518808193358008
1.3219530668641342,0.13999193874620866,0.8442849184395751
1.2372786544054477,0.2545141054159185,0.9398431947236865
1.1011086939125165,0.12656191507310358,1.018159108262955
1.0255098983686086,0.17046667537763568,0.9735670064383632
0.955523524840679,0.28287262601602997,0.9950367982285687
1.1299509490678272,0.11237871199371728,1.0395762746166515
1.0830842800236398,0.32184956883812954,0.954785796584481
1.0790283171806583,0.176425132489064,1.0439605144352702
1.1113705090258914,0.34142073294294606,0.8062216660031082
1.1695509069224037,0.12428134165301259,0.9569586199502231
0.9437280161617361,0.16525134796227034,0.9343389543625794
1.0861743386070568,0.10946064181466654,0.8986337558559392
1.1771229036734903,0.17379559044632537,0.755884801015481
1.1080707956372815,0.12834175062963443,0.8543739099672912
1.166549191745141,0.3390718748828336,0.9103642724333421
1.1108490552364791,0.254902754974643,0.7859912234570955
1.2907868234162023,0.36691756514417667,0.7605248322011186
1.1969181063251253,0.37149837378356093,0.8945771524495056
1.227778480187837,0.1022897476695011,0.9665253389755821
1.0633118975895626,0.35301342873239006,0.9131571030484057
1.1263544926807263,0.21612254482228196,0.7584409451183407
1.3255940816870373,0.26734216770295627,1.0578390075713957
1.0411475427076897,0.39316739817830876,0.7701914146948314
1.07539672138238,0.3198843829998212,0.736499168057343
1.013568024927752,0.23986747543580197,0.8292077653907399
1.0480761881310556,0.29948512647489084,0.924847176170005
1.3644471854358466,0.3260009214968034,0.653987826078165
1.0446368023990757,0.23574227884152618,0.8587809400842671
1.2326743154722053,0.41427438824369833,0.8659678884736587
1.171419597845768,0.36480557798153956,0.9386914779592992
1.1017806774639813,0.16624009872020484,0.8897249153346338
1.2527747331488264,0.45400720563044217,0.9588209543464057
1.2995921863581466,0.30735629398738307,0.8188317404281508
0.9744658269254817,0.11222825920055599,0.9983691149549282
1.1249717825012375,-0.20241121986605765,0.9978135789735874
1.0096915118513838,0.32959870087854504,0.8933319304351118
1.0112687455978842,0.3993975055739436,0.8717297476633195
1.0603255304887778,0.28028800648975,0.8585963636394465
1.1804640165999678,0.324343876650232,0.9478504690318917
1.2173102778217932,0.35289264421869715,0.7847351559290252
1.3034744395553985,0.29852627660294123,0.8702600218956221
1.133857151099218,0.1779332563847592,0.6565070839875534
1.1256649683076785,0.1566521952005438,0.9876867631978518
1.1704846502679314,0.3800067538981024,0.7818603797640009
1.1029747468339257,0.33185846523126483,0.8211731028643329
1.242039781218275,0.3136095532269881,0.9416719142431004
1.235998815033228,0.08159933717161817,0.8812946753632348
1.2045272410285397,0.22954420343809923,0.947116397914497
1.0229815330130383,0.3117714135112664,0.7705971912092868
1.0675760918397053,0.12799188467887385,1.1660329857035208
1.0096270737674213,0.17526670380637185,0.7946395731474247
1.1489923673520104,0.24373973148369768,0.8081827933542818
1.2254959413427005,0.18516534523173603,1.0220384400891598
1.0047578788125933,0.4274835669294857,0.915207439868844
1.199660404812079,0.16094211172535272,0.8973254559737286
1.1025889565886966,0.35674536532237333,0.7488840489951574
1.1137035070728754,0.445599252421895,0.8428060573194595
1.0480976878628985,0.38521016252850526,0.9414623686338427
0.9766120899120488,0.1848088101857537,0.92407893886056
1.114965424773658,0.10291471013598207,0.963411261244764
1.0466118185197129,0.15858080813011863,0.7807572672273504
1.2204532975043314,0.19153969547163396,1.1355465229584616
0.973006589538068,0.19521215121127425,0.8045542236446921
1.2868818572589347,0.2221867350150841,0.7860255827118652
1.1375846563526575,-0.04902027270010393,0.9650626950482278
0.8279223067504774,0.27147659734534313,0.9042878116355825
0.9454394852783536,0.1659253947812908,0.9535969755765098
1.105791391388343,0.3707945170310771,0.8196035246467404
1.1289176123359304,0.26054334573822735,0.8165761621340992
1.0809741044664405,0.45253774427617516,0.7783654782886088
1.0733097150785111,0.1390904063533593,0.9702315278747307
1.0212870198173987,0.40936095147995455,1.031973279553301
1.14825217758893,0.2798265622044045,0.997616179199149
0.9485209733420485,0.3181429621899132,0.8247177987390364
1.1799863370537995,0.284972397660902,0.9821934699696278
1.205036834684499,0.2252438766381898,0.814356468719946
1.0552055254367172,0.15878373367908064,0.984760075724044
1.3706470036620553,0.36096925461922386,0.7730235823091399
1.4737895359598203,0.049704615709994335,0.9190987475006186
0.8406516425130032,0.02919233082086256,0.9458720311085494
1.1622592650381123,0.20683119078108056,0.8379133229266699
0.9937969511232572,0.2611362166564354,0.9060864515674151
1.2924931444731897,0.2773475429270237,1.018384749078661
1.3533851291597028,0.3461934606035467,1.0336577946087278
1.139826581516586,0.23708451454227633,0.8906893351421757
1.3256383177665152,0.28574482510825655,0.935284954801659
1.0724642835916673,0.5151975134253127,0.8744265024054539
1.1751065648119488,0.3211891621237607,0.9252056990212235
1.0498433973137664,0.4193684068220566,0.9663712008888742
1.192761351427129,0.3686296971852884,0.8450017697657132
1.2490880894938496,0.1411241060079987,0.9228817723292966
1.1960733335404323,0.4487320162563323,0.7510496014436467
1.0274454694981745,0.12574012534389503,0.8542927007893603
1.294238071754481,0.08223790641884265,0.9270893881560219
1.0103769740898814,0.380589528432271,1.1147439597563975
1.1588851351428446,0.2710563063193056,0.9343183217186197
0.9680930102984417,0.3658567196365112,0.9450456081802359
1.1340377407559752,0.47937971452879213,0.796134971423611
1.182003026870897,0.30060473626649137,0.923383671173917
1.1719224653470812,0.42697267127589394,0.8107617040124467
1.1349998912038972,0.26859300128165897,0.8475453237759747
1.0637167971731056,0.24084139188767573,0.9300463863843683
1.2698404422435245,0.21250395398274763,0.9034391250136574
1.1560947293152948,0.14395286894057643,0.9796694953761496
1.086768590188537,0.1658243917246289,0.8431157702818438
1.0175853072040961,0.5752604473130094,0.9565796679705266
1.214595856688217,0.2970768316810926,0.9355618159576908
1.1196039957850539,0.30886628897549173,0.8252556149214028
1.3548613219930727,0.43366924908021964,1.1371409399504615
1.0611434226533782,0.15194131758484422,0.858993298407546
1.0478957979337897,0.18083348652921966,0.8849022293371426
1.0705554915484432,0.31949981541320494,0.7941872548609096
1.0614751109833804,0.21938863223034022,0.9092354355835739
1.0463724207492255,0.13833565865988476,0.8666013188126609
1.245749352129717,-0.0790453644591059,0.8618296913273583
1.061848800674805,0.47530680806890835,0.7967535750665736
0.9569769796782129,0.26599185498240674,0.9653949280119669
1.0591697958150472,0.38290825244189514,0.9064637500978167
1.1592375291777683,0.2238529957544765,0.7682150247665337
1.0836063574454382,0.27314759331097505,0.8818778004130149
0.9728883999031889,0.24646071610352868,0.8579644986340431
1.2647078691170297,0.3809290549819972,0.8482558597444464
1.0632919620515704,0.24336404840671366,0.9041814516381331
1.0655821747423393,0.3169371758621222,0.8917025307502521
1.035258137117813,0.1060163188749504,0.8719968294421409
1.1193242499201999,0.2505182362915042,0.8162962802115349
1.0298585820225503,0.3039145379758927,0.921123171791085
1.2822943020043742,0.3163437654696625,0.8512616560907394
1.1266688169483827,0.35859815889851343,0.9534306623695606
1.3591399118817757,0.40039291896587403,1.0041290503212448
1.1787384800269098,0.1027301771026714,0.9465803508021305
1.2115196308339826,0.2399027794352363,0.925162354105342
1.2593192900879349,0.12624371860783618,0.8314518718327988
1.218645638091293,0.21409059535637537,0.9910933156161846
1.2338385055570698,0.2318684822612619,0.7996865733492591
0.9997090368077916,0.4583908312455426,0.8838770771307435
1.2333734464264667,0.4822157476343595,1.0155834508653454
1.0300277396935533,0.2219254987766177,0.8656006597850867
1.160688612275896,0.3789256081498157,0.8932180803821222
1.1152260681203456,0.1862806540763753,0.8557776323302914
